key	filepath
GSM4982083	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/01_10_C_filtered_feature_bc_matrix
GSM4982084	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/01_05_AD_filtered_feature_bc_matrix
GSM4982085	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/01_06_C_filtered_feature_bc_matrix
GSM4982086	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/01_09_C_filtered_feature_bc_matrix
GSM4982087	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/02_11_C_filtered_feature_bc_matrix
GSM4982088	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/02_01_C_filtered_feature_bc_matrix
GSM4982089	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/02_04_filtered_feature_bc_matrix
GSM4982090	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/03_02_AD_filtered_feature_bc_matrix
GSM4982091	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/03_03_C_filtered_feature_bc_matrix
GSM4982092	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/03_09_C_filtered_feature_bc_matrix
GSM4982093	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/04_11_AD_filtered_feature_bc_matrix
GSM4982094	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/04_13_AD_filtered_feature_bc_matrix
GSM4982095	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/04_15_AD_filtered_feature_bc_matrix
GSM4982096	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/04_09_C_filtered_feature_bc_matrix
GSM4982097	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/05_10_AD_filtered_feature_bc_matrix
GSM4982098	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/05_04_AD_filtered_feature_bc_matrix
GSM4982099	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/H2004_AD_filtered_feature_bc_matrix
GSM4982100	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O1_1OC_Ctx_filtered_feature_bc_matrix
GSM4982101	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O3_O3C_Ctx_filtered_feature_bc_matrix
GSM4982102	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O3_O9C_Ctx_filtered_feature_bc_matrix
GSM4982103	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O4_11AD_Ctx_filtered_feature_bc_matrix
GSM4982104	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O4_13AD_Ctx_filtered_feature_bc_matrix
GSM4982105	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O4_15AD_Ctx_filtered_feature_bc_matrix
GSM4982106	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O4_O9C_Ctx_filtered_feature_bc_matrix
GSM4982107	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O5_1OAD_Ctx_filtered_feature_bc_matrix
