# ALPHA = 0.05
# NUMBER_OF_TESTS = 22

# _SET1_  VARIABLE = Perivascular (set)
# _SET1_  NGENES = 144
# _SET1_  P-VALUE = 2.85172e-07
_SET1_   GENE     CHR      START       STOP  NSNPS  NPARAM       N        ZSTAT            P  ZFITTED_BASE  ZRESID_BASE
_SET2_   23533     17    8772233    8904029    594      83  464454      -1.5478      0.85424   -2.2204e-16      -1.5478
_SET2_   8522      17    9803926   10136868   2007     289  471000      0.70631      0.11597   -1.1102e-16      0.70631
_SET2_   752       17   43264192   43334685    246      79  464170      -1.8608       0.9142   -2.2204e-16      -1.8608
_SET2_   8714      17   48677205   48779063    367     114  464342       1.7414     0.011846   -2.2204e-16       1.7414
_SET2_   54757     17   66521257   66632095    408      91  467938       1.0752     0.058133   -2.2204e-16       1.0752
_SET2_   11031     18    9673228    9872553   1126     179  474563       1.0002     0.066718   -2.2204e-16       1.0002
_SET2_   9050      18   43553502   43687250    769      51  464982       1.6744     0.016896   -2.2204e-16       1.6744
_SET2_   4155      18   74680789   74879774   1213     190  473587     -0.20213      0.38674   -1.3878e-16     -0.20213
_SET2_   7409      19    6737679    6867377    684     123  471243       0.6209      0.13326   -1.1102e-16       0.6209
_SET2_   84106     19    8544940    8602538    310      44  471486      0.64342      0.14309   -1.1102e-16      0.64342
_SET2_   4542      19    8575674    8677331    548     100  469071      0.75892      0.10876   -1.1102e-16      0.75892
_SET2_   4125      19   12747322   12812591    219      50  464000      0.20245      0.27307   -1.3878e-16      0.20245
_SET2_   976       19   14456403   14529537    301      96  462765     -0.59151      0.53252   -1.1102e-16     -0.59151
_SET2_   30817     19   14833509   14924353    545      65  470639       1.9511    0.0073035   -2.2204e-16       1.9511
_SET2_   5452      19   42580262   42671625    192      46  461102     -0.68009      0.62563   -1.1102e-16     -0.68009
_SET2_   10288     19   54767675   54820033    219      47  469687        2.865   0.00046778             0        2.865
_SET2_   10859     19   55093384   55159007    418      37  470517       4.2104   2.2035e-06             0       4.2104
_SET2_   3055      20   30604991   30699659    340      67  462155     -0.53492      0.52844   -1.1102e-16     -0.53492
_SET2_   25939     20   35509285   35615246    322      52  459671     -0.73675      0.59791   -1.1102e-16     -0.73675
_SET2_   64092     21   15847549   15990723    758     111  470514       0.2654      0.21869   -1.6653e-16       0.2654
_SET2_   4600      21   42698918   42790870    459     115  464786     -0.85216      0.64727   -1.1102e-16     -0.85216
_SET2_   51816     22   17649681   17737744    521     116  472102      0.64751      0.11888   -1.1102e-16      0.64751
_SET2_   157       22   25925861   26135259    829      59  470131     -0.64605      0.61331   -1.1102e-16     -0.64605
_SET2_   27128     22   37643495   37721389    403      94  468184        1.355     0.029677   -2.2204e-16        1.355
_SET2_   23313     22   45578123   45671650    615      68  470017     -0.68215      0.57054   -1.1102e-16     -0.68215
_SET2_   1890      22   50954181   51003514    310      47  468057    -0.059758      0.35248   -1.5266e-16    -0.059758
